"MatchType","Ctype","Desc","CrimeCat"
"c","ARSON"," ","ARSON"
"c","ASSAULT"," ","ASSAULT"
"d"," ","BATTERY","ASSAULT_BATTERY"
"cd","ASSAULT","BATTERY","ASSAULT_BATTERY"
"cd","ASSAULT","BATTERY_W_SERIOUS_BODILY_INJURY","ASSAULT_BATTERY"
"cd","FELONY_ASSAULT","BATTERY_W_SERIOUS_BODILY_INJURY","ASSAULT_BATTERY"
"d"," ","ASSAULT_WITH_FIREARM_ON_PERSON","ASSAULT_FIREARM"
"cd","ASSAULT","ADW_NOT_F_ARM_PO_FIRE_GBI","ASSAULT_FIREARM"
"cd","ASSAULT","ADW_WITH_FORCE__POSSIBLE_GBI","ASSAULT_FIREARM"
"cd","ASSAULT","ANYONE_WHO_WILLFULLY_DISCHARGES_A_FIREARM_IN_A_GROSSLY_NEGLIGENT_MANNER","ASSAULT_FIREARM"
"cd","ASSAULT","ASSAULT_PERSON_WITH_A_SEMIAUTOMATIC_FIREARM","ASSAULT_FIREARM"
"cd","ASSAULT","ASSAULT_WITH_FIREARM_ON_PERSON","ASSAULT_FIREARM"
"cd","ASSAULT","EXHIBIT_FIREARM","ASSAULT_FIREARM"
"cd","ASSAULT","SHOOT_AT_INHABITED_DWELLING_VEHICLE_ETC","ASSAULT_FIREARM"
"cd","ASSAULT","SHOOT_AT_UNOCCUPIED_DWELLING_VEHICLE_ETC","ASSAULT_FIREARM"
"cd","ASSAULT","WILLFUL_DISCHARGE_FIREARM_IN_NEGLIGENT_MANNER","ASSAULT_FIREARM"
"cd","FELONY_ASSAULT","ASSAULT_PERSON_WITH_A_SEMIAUTOMATIC_FIREARM","ASSAULT_FIREARM"
"cd","FELONY_ASSAULT","ASSAULT_WITH_FIREARM_ON_PERSON","ASSAULT_FIREARM"
"cd","FELONY_ASSAULT","SHOOT_AT_INHABITED_DWELLING_VEHICLE_ETC","ASSAULT_FIREARM"
"cd","FELONY_ASSAULT","SHOOT_AT_UNOCCUPIED_DWELLING_VEHICLE_ETC","ASSAULT_FIREARM"
"cd","FELONY_ASSAULT","WILLFUL_DISCHARGE_FIREARM_IN_NEGLIGENT_MANNER","ASSAULT_FIREARM"
"cd","FELONY_ASSAULT","EXHIBIT_FIREARM","ASSAULT_FIREARM"
"cd","ASSAULT","FORCE_ADW_KNIFE_GBI","ASSAULT_KNIFE"
"cd","FELONY_ASSAULT","FORCE_ADW_KNIFE_GBI","ASSAULT_KNIFE"
"c","MISDEMEANOR_ASSAULT",,"ASSAULT_MISDEMEANOR"
"d"," ","FORCE_ADW_OTHER_DANGEROUS_WEAPON_GBI","ASSAULT_OTHER-WEAPON"
"cd","ASSAULT","EXHIBIT_DEADLY_WEAPON_OTHER_THAN_FIREARM","ASSAULT_OTHER-WEAPON"
"cd","ASSAULT","FORCE_ADW_OTHER_DANGEROUS_WEAPON_GBI","ASSAULT_OTHER-WEAPON"
"cd","FELONY_ASSAULT","FORCE_ADW_OTHER_DANGEROUS_WEAPON_GBI","ASSAULT_OTHER-WEAPON"
"cd","FELONY_ASSAULT","EXHIBIT_DEADLY_WEAPON_OTHER_THAN_FIREARM","ASSAULT_OTHER-WEAPON"
"cd","FELONY_ASSAULT","ASSAULT_WITH_CAUSTIC_CHEMICAL_ETC","ASSAULT_OTHER-WEAPON"
"d"," ","THREAT_CRIME_INT_TERRORIZE","ASSAULT_THREATS"
"d",,"CRIMINAL_THREATS__THREATED_CRIME_W_INTENT_TO_TERRORIZE","ASSAULT_THREATS"
"d"," ","VIOLATION_CUSTODY_DECREE","COURT_CUSTODY"
"d"," ","CONTEMPT_OF_COURT_DISOBEY_COURT_ORDER_ETC","COURT_ORDER"
"d"," ","VOL_PROTECTIVE_ORDER_MNR","COURT_ORDER"
"d",,"MISDEMEANOR_WARRANT","COURT_MISDEMEANOR"
"d"," ","VIOLATION_PAROLE_FELONY","COURT_PAROLE"
"d"," ","VIOLATION_OF_PROBATION_FELONY","COURT_PROBATION"
"d"," ","VIOLATION_OF_PROBATION_MISD","COURT_PROBATION"
"d"," ","CONTEMPT_OF_COURT_VIOLATE_PROTECTIVE_ORDER_ETC","COURT_WARRANT"
"d"," ","CRIMINAL_CONTEMPT","COURT_WARRANT"
"c","DOMESTIC_VIOLENCE"," ","DOM-VIOL"
"cd","ASSAULT","BATTERY_SPOUSE_EX_SPOUSE_DATE_ETC","DOM-VIOL_BATTERY"
"cd","DOMESTIC_VIOLENCE","BATTERY_SPOUSE_EX_SPOUSE_DATE_ETC","DOM-VIOL_BATTERY"
"cd","ASSAULT","INFLICT_CORPORAL_INJURY_ON_SPOUSE_COHABITANT","DOM-VIOL_BATTERY"
"d"," ","BATTERY_SPOUSE_EX_SPOUSE_DATE_ETC","DOM-VIOL_BATTERY-SPOUSE"
"d"," ","INFLICT_CORPORAL_INJURY_ON_SPOUSE_COHABITANT","DOM-VIOL_BATTERY-SPOUSE"
"d"," ","INFLICT_CRPL_INJ_SP_COHAB","DOM-VIOL_BATTERY-SPOUSE"
"d",,"CHILD_ABUSE","DOM-VIOL_CHILD"
"d",,"CRUELTY_TO_CHILD_WITH_POSSIBLE_INJURY_OR_DEATH","DOM-VIOL_CHILD"
"d",,"INFLICT_INJ_ETC_ON_CHILD","DOM-VIOL_CHILD"
"d",,"INFLICT_INJURY_UPON_CHILD","DOM-VIOL_CHILD"
"d",,"INFLICT_INJURY_UPON_CHILD__AMENDED_","DOM-VIOL_CHILD"
"d",,"SC_CHILD_ABUSE","DOM-VIOL_CHILD"
"d",,"WILLFUL_CRUELTY_TO_CHILD","DOM-VIOL_CHILD"
"d",,"WILLFUL_CRUELTY_TO_CHILD__AMENDED_","DOM-VIOL_CHILD"
"d",,"WILLFUL_CRUELTY_TO_CHILD_POSSIBLE_INJURY_DEATH","DOM-VIOL_CHILD"
"d",,"WILLFUL_CRUELTY_TO_CHILD_WITH_POSSIBLE_INJURY_DEATH__AMENDED_","DOM-VIOL_CHILD"
"cd","HOMICIDE","MURDER","HOMICIDE"
"cd","HOMICIDE","MURDER_FIRST_DEGREE","HOMICIDE"
"cd","HOMICIDE","MURDER_FIRST_DEGREE_SHOOT_FROM_VEHICLE","HOMICIDE"
"d"," ","SC_UNEXPLAINED_DEATH","HOMICIDE_UNEXPLAINED"
"cd","HOMICIDE","SC_UNEXPLAINED_DEATH","HOMICIDE_UNEXPLAINED"
"c","KIDNAPPING"," ","KIDNAPPING"
"cd","OTHER","KIDNAPPING","KIDNAPPING"
"d"," ","BURGLARY_FORCIBLE_ENTRY","LARCENY_BURGLARY"
"d",,"BURGLARY_NO_FORCE","LARCENY_BURGLARY"
"c","BURGLARY"," ","LARCENY_BURGLARY"
"d"," ","BURGLARY_AUTO","LARCENY_BURGLARY_AUTO"
"c","BURG___AUTO",,"LARCENY_BURGLARY_AUTO"
"cd","THEFT_LARCENY","BURGLARY_AUTO","LARCENY_BURGLARY_AUTO"
"c","BURG___COMMERCIAL"," ","LARCENY_BURGLARY_COMMERCIAL"
"c","BURG___OTHER",,"LARCENY_BURGLARY_OTHER"
"c","BURGLARY__OTHER",,"LARCENY_BURGLARY_OTHER"
"c","BURGLARY__UNSPECIFIED",,"LARCENY_BURGLARY_OTHER"
"c","BURG___RESIDENTIAL"," ","LARCENY_BURGLARY_RESIDENTIAL"
"d"," ","THEFT_BY_USE_OF_ACCESS_CARD","LARCENY_FORGERY-COUNTERFEIT"
"c","FORGERY___COUNTERFEITING"," ","LARCENY_FORGERY-COUNTERFEIT"
"cd","OTHER","USE_ANOTHER_S_PERSONAL_IDENTIFICATION_TO_OBTAIN_CREDIT_ETC_","LARCENY_FRAUD"
"c","FRAUD"," ","LARCENY_FRAUD"
"d",,"USE_ANOTHER_S_PERSONAL_IDENTIFICATION_TO_OBTAIN_CREDIT_ETC_","LARCENY_FRAUD"
"cd","THEFT_LARCENY","POSS_STOLEN_VEH_VES_ETC","LARCENY_POSSESSION"
"cd","POSSESSION___STOLEN_PROPERTY",,"LARCENY_POSSESSION"
"cd","THEFT_LARCENY","RECEIVE_ETC_KNOWN_STOLEN_PROPERTY","LARCENY_RECEIVED"
"d"," ","THEFT","LARCENY_THEFT"
"c","THEFT_LARCENY"," ","LARCENY_THEFT"
"d"," ","GRAND_THEFT","LARCENY_THEFT_GRAND"
"cd","GRAND_THEFT","GRAND_THEFT","LARCENY_THEFT_GRAND"
"cd","THEFT_LARCENY","GRAND_THEFT","LARCENY_THEFT_GRAND"
"cd","GRAND_THEFT","GRAND_THEFT_FROM_PERSON","LARCENY_THEFT_GRAND"
"cd","THEFT_LARCENY","GRAND_THEFT_FROM_PERSON","LARCENY_THEFT_GRAND"
"cd","GRAND_THEFT","GRAND_THEFT_MONEY_LABOR_PROPERTY__OVER__400","LARCENY_THEFT_GRAND"
"cd","THEFT_LARCENY","GRAND_THEFT_MONEY_LABOR_PROPERTY__OVER__400","LARCENY_THEFT_GRAND"
"c","GRAND_THEFT",,"LARCENY_THEFT_GRAND"
"d"," ","MAIL_ETC_THEFT_ETC","LARCENY_THEFT_PETTY"
"cd","THEFT_LARCENY","PETTY_THEFT","LARCENY_THEFT_PETTY"
"cd","THEFT_LARCENY","SHOPLIFT","LARCENY_THEFT_PETTY"
"c","PETTY_THEFT",,"LARCENY_THEFT_PETTY"
"c","MOTOR_VEHICLE_THEFT"," ","LARCENY_THEFT_VEHICLE"
"d",,"VEHICLE_THEFT___OTHER_VEHICLES","LARCENY_THEFT_VEHICLE"
"c","STOLEN_VEHICLE",,"LARCENY_THEFT_VEHICLE"
"d",,"ATTEMPT_VEHICLE_THEFT_AUTO","LARCENY_THEFT_VEHICLE_ATTEMPTED"
"d"," ","VEHICLE_THEFT___AUTO","LARCENY_THEFT_VEHICLE_AUTO"
"cd","MOTOR_VEHICLE_THEFT","VEHICLE_THEFT___AUTO","LARCENY_THEFT_VEHICLE_AUTO"
"cd","STOLEN_VEHICLE","VEHICLE_THEFT___AUTO","LARCENY_THEFT_VEHICLE_AUTO"
"d"," ","CARJACKING_WITH_FIREARM","LARCENY_THEFT_VEHICLE_CAR-JACKING"
"cd","ROBBERY","CARJACKING___STRONGARM","LARCENY_THEFT_VEHICLE_CAR-JACKING"
"cd","ROBBERY","CARJACKING_WITH_FIREARM","LARCENY_THEFT_VEHICLE_CAR-JACKING"
"cd","ROBBERY","CARJACKING_WITH_KNIFE","LARCENY_THEFT_VEHICLE_CAR-JACKING"
"cd","ROBBERY","CARJACKING_WITH_OTHER_DANGEROUS_WEAPON","LARCENY_THEFT_VEHICLE_CAR-JACKING"
"cd","ROBBERY","SC_CARJACKING___FIREARM","LARCENY_THEFT_VEHICLE_CAR-JACKING"
"c","RECOVERED_O_S_STOLEN",,"OTHER_RECOVERED"
"d"," ","RUNAWAY_JUVENILE","OTHER_RUNAWAY"
"d"," ","TRESPASS_OCCUPY_PROPERTY_W_O_CONSENT","QUALITY_CURFEW-LOITERING"
"d"," ","DISTURB_THE_PEACE","QUALITY_DISORDERLY-CONDUCT"
"d"," ","DISTURBING_THE_PEACE","QUALITY_DISORDERLY-CONDUCT"
"c","DISORDERLY_CONDUCT",,"QUALITY_DISORDERLY-CONDUCT"
"c","NARCOTICS",,"QUALITY_DRUG"
"c","DRUGS_ALCOHOL_VIOLATIONS",,"QUALITY_DRUG"
"d",,"IT_IS_UNLAWFUL_TO_POSSESS_AN_OPIUM_PIPE_OR_ANY_DEVICE__CONTRIVANCE__INSTRUMENT__OR_PARAPHERNALIA_USED_FOR_UNLAWFULLY_INJECTING_OR_SMOKING_","QUALITY_DRUG_POSSESSION"
"d",,"11364_1_A___UNLAWFUL_TO_POSSESS_AN_OPIUM_PIPE_OR_ANY_DEVICE_OR_OTHER_PARAPHERNALIA_USED_FOR_INJECTING_OR_SMOKING_A_CONTROLLED_SUBSTANCE","QUALITY_DRUG_POSSESSION"
"d",,"POSS_CONTROLLED_SUBSTANCE_WHILE_ARMED_W_LOADED_FIREARM","QUALITY_DRUG_POSSESSION"
"d",,"POSSESS_CONTROLLED_SUBSTANCE","QUALITY_DRUG_POSSESSION"
"d",,"POSSESS_CONTROLLED_SUBSTANCE_PARAPHERNALIA","QUALITY_DRUG_POSSESSION"
"d",,"POSSESS_CONTROLLED_SUBSTANCES_WITHOUT_A_PRESCRIPTION","QUALITY_DRUG_POSSESSION"
"d",,"POSSESS_HYPODERMIC_NEEDLE_SYRINGE","QUALITY_DRUG_POSSESSION"
"d",,"POSSESS_HYPODERMIC_NEEDLE_SYRINGE__REPEALED_","QUALITY_DRUG_POSSESSION"
"d",,"POSSESS_METHAQUALONE_ETC","QUALITY_DRUG_POSSESSION"
"d"," ","POSSESS_NARCOTIC_CONTROLLED_SUBSTANCE","QUALITY_DRUG_POSSESSION"
"d"," ","SIMPLE_POSSESSION_OF_HEROIN__COCAINE__LISTED_CONTROLLED_SUBSTANCES","QUALITY_DRUG_POSSESSION"
"d",,"GIVE_TRANSPORT_MARIJUANA_HASHISH_UNDER_1_OZ","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"PLANT_CULTIVATE_ETC_MARIJUANA_HASHISH","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"PLANT_CULTIVATE_ETC_MARIJUANA_HASHISH","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_CONCENTRATED_CANNABIS","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_MARIJUANA_28_5_GRAMS_OR_LESS_OR_W_PRIOR","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_MARIJUANA_HASHISH","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_MARIJUANA_HASHISH","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_MARIJUANA_HASHISH_FOR_SALE","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_MARIJUANA_OVER_28_5_GRAMS","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_MARIJUANA_OVER_28_5_GRAMS","QUALITY_DRUG_POSSESSION_MARIJUANA"
"d",,"POSSESS_CONTROLLED_SUBSTANCE_FOR_SALE","QUALITY_DRUG_SALE-MFCTR"
"d",,"POSSESS_FOR_SALE_SELL_CONTROLLED_SUBSTANCE","QUALITY_DRUG_SALE-MFCTR"
"d",,"POSSESS_MARIJUANA_HASHISH_FOR_SALE","QUALITY_DRUG_SALE-MFCTR"
"d",,"POSSESS_PURCHASE_COCAINE_BASE_FOR_SALE","QUALITY_DRUG_SALE-MFCTR"
"d",,"POSSESS_PURCHASE_FOR_SALE_NARCOTIC_CONTROLLED_SUBSTANCE","QUALITY_DRUG_SALE-MFCTR"
"d",,"SELL_FURNISH_ETC_MARIJUANA_HASHISH","QUALITY_DRUG_SALE-MFCTR"
"d",,"TRANSPORT_SELL_CONTROLLED_SUBSTANCE__AMENDED_","QUALITY_DRUG_SALE-MFCTR"
"d",,"TRANSPORT_SELL_NARCOTIC_CONTROLLED_SUBSTANCE","QUALITY_DRUG_SALE-MFCTR"
"c","DRUNKENNESS",,"QUALITY_LIQUOR"
"d",,"ANNOYING_TELEPHONE_CALL_OBSCENE_THREATENING","QUALITY_TELEPHONE"
"d"," ","RAPE_BY_FORCE_FEAR_ETC","RAPE"
"d"," ","RAPE_VICTIM_INCAPABLE_OF_GIVING_CONSENT","RAPE"
"d"," ","RAPE_VICTIM_UNCONSCIOUS_OF_THE_NATURE_OF_THE_ACT","RAPE"
"d"," ","SC_RAPE","RAPE"
"c","FORCIBLE_RAPE"," ","RAPE"
"cd","ROBBERY","ATTEMPTED_ROBBERY_FIREARM","ROBBERY_ATTEMPTED"
"cd","ROBBERY","ATTEMPTED_ROBBERY_KNIFE","ROBBERY_ATTEMPTED"
"cd","ROBBERY","ATTEMPTED_ROBBERY_OTHER_DANGEROUS_WEAPON","ROBBERY_ATTEMPTED"
"cd","ROBBERY","ATTEMPTED_ROBBERY_STRONG_ARM","ROBBERY_ATTEMPTED"
"d"," ","ROBBERY_FIREARM","ROBBERY_FIREARM"
"cd","ROBBERY","ROBBERY_FIREARM","ROBBERY_FIREARM"
"d",,"ROBBERY_INHABITED_DWELLING___FIREARM","ROBBERY_INHABITED-DWELLING"
"cd","ROBBERY","ROBBERY_INHABITED_DWELLING___FIREARM","ROBBERY_INHABITED-DWELLING"
"cd","ROBBERY","ROBBERY_INHABITED_DWELLING___OTHER_DANGEROUS_INSTRUMENT","ROBBERY_INHABITED-DWELLING"
"cd","ROBBERY","ROBBERY_INHABITED_DWELLING___STRONGARM__HANDS__FISTS__FEET_","ROBBERY_INHABITED-DWELLING"
"cd","ROBBERY","ROBBERY_KNIFE_OR_CUTTING_INSTRUMENT","ROBBERY_KNIFE"
"cd","ROBBERY","ROBBERY_OTHER_DANGEROUS_WEAPON","ROBBERY_OTHER-WEAPON"
"d"," ","ROBBERY___STRONG_ARM__HANDS__FISTS__FEET__ETC__","ROBBERY_STRONG-ARM"
"cd","ROBBERY","ROBBERY___STRONG_ARM__HANDS__FISTS__FEET__ETC__","ROBBERY_STRONG-ARM"
"cd","ROBBERY","SC_ROBBERY___HANDS__FISTS__FEET__ETC____AGGRAVATED","ROBBERY_STRONG-ARM"
"d"," ","INDECENT_EXPOSURE","SEX_OTHER"
"d",,"CONTRIBUTE_TO_THE_DELINQUENCY_OF_A_MINOR","SEX_OTHER"
"d",,"LEWD_OR_LASCIVIOUS_ACTS_W_CHILD_UNDER_14_YEARS","SEX_OTHER"
"d",,"PANDERING","SEX_OTHER"
"d",,"PIMPING","SEX_OTHER"
"d",,"SEX_OFFENSES","SEX_OTHER"
"d",,"SEXUAL_PENETRATION_W_FOREIGN_OBJECT_W_FORCE","SEX_OTHER"
"c","OTHER_SEX_OFFENSES",,"SEX_OTHER"
"d"," ","SUPV_ETC_PROSTITUTION","SEX_PROSTITUTION"
"c","PROSTITUTION"," ","SEX_PROSTITUTION"
"cd","SEX_CRIMES","DISORDERLY_CONDUCT_PROSTITUTION","SEX_PROSTITUTION"
"cd","SEX_CRIMES","LOITER_INTENT_PROSTITUTION","SEX_PROSTITUTION"
"d"," ","DUI_ALCOHOL_DRUGS","TRAFFIC_DUI"
"c","DUI",,"TRAFFIC_DUI"
"d"," ","UNLICENSED_DRIVER","TRAFFIC_MISDEMEANOR"
"c","MISCELLANEOUS_TRAFFIC_CRIME",,"TRAFFIC_OTHER"
"c","TOWED_VEHICLE"," ","TRAFFIC_TOWED-VEHICLE"
"d"," ","VANDALISM","VANDALISM"
"c","VANDALISM"," ","VANDALISM"
"d"," ","POSSESSION_OF_A_MACHINE_GUN","WEAPONS"
"d"," ","PROHIBITED_POSSESS_AMMUNITION_OR_RELOADED_AMMUNITION","WEAPONS"
"d"," ","SHOOT_AT_UNOCCUPIED_DWELLING_VEHICLE_ETC","WEAPONS"
"d"," ","WILLFUL_DISCHARGE_FIREARM_IN_NEGLIGENT_MANNER","WEAPONS"
"c","WEAPONS"," ","WEAPONS"
"cd","FELONY_ASSAULT","ANYONE_WHO_WILLFULLY_DISCHARGES_A_FIREARM_IN_A_GROSSLY_NEGLIGENT_MANNER","WEAPONS"
"cd","WEAPONS","CARRY_CONCEALED_WEAPON_IN_VEHICLE","WEAPONS"
"cd","WEAPONS","WILLFUL_DISCHARGE_FIREARM_IN_NEGLIGENT_MANNER","WEAPONS"
